AGENZIA_EN_CONTROLLO_BLACKLIST_2014_08_25.SCX                                                       BLACKLIST_CTRL.Grid1.Column28.Text1                                   
CGE_PRIMA_NOTA.SCX                                                                                  PRIMANO2.txtCpa39                                                     
CGE_PRIMA_NOTA.SCX                                                                                  PRIMANO2.Text9                                                        
CLINEW.SCX                                                                                          Form1.txtCli_conpag13                                                 
CLINEW_ECASH.SCX                                                                                    Formset.ELENCO.txtCli_conpag13                                        
ESPOSIZIONE_FOR.SCX                                                                                 .Form1                                                                
FAT000_ECASH.SCX                                                                                    Formset.ELENCO.Pageframe1.Page1.txtOrd_cpa44                          
INTRASTAT_CONTROLLO_DATI.SCX                                                                        .INTRA_CTRL                                                           
INTRASTAT_CONTROLLO_DATI.SCX                                                                        INTRA_CTRL.Grid1.Column28.Text1                                       
INTRASTAT_CONTROLLO_DATI_2014_01_11.SCX                                                             .Form1                                                                
INTRASTAT_CONTROLLO_DATI_2014_01_11.SCX                                                             Form1.Grid1.Column28.Text1                                            
INTRASTAT_CONTROLLO_DATI_2015_08_14_OK.SCX                                                          .INTRA_CTRL                                                           
INTRASTAT_CONTROLLO_DATI_2015_08_14_OK.SCX                                                          INTRA_CTRL.Grid1.Column28.Text1                                       
INTRASTAT_CONTROLLO_DATI_INTERCHANGE.SCX                                                            .INTRA_CTRL                                                           
INTRASTAT_CONTROLLO_DATI_INTERCHANGE.SCX                                                            INTRA_CTRL.Grid1.Column28.Text1                                       
INTRASTAT_CONTROLLO_DATI_TEST.SCX                                                                   .INTRA_CTRL                                                           
INTRASTAT_CONTROLLO_DATI_TEST.SCX                                                                   INTRA_CTRL.Grid1.Column28.Text1                                       
LEGASCAD.SCX                                                                                        Formset1.Form1.text_1                                                 
LEGASCAD.SCX                                                                                        Formset1.Form1.Text8                                                  
LEGASCADSER.SCX                                                                                     Formset1.Form1.text_1                                                 
LEGASCADSER.SCX                                                                                     Formset1.Form1.Text8                                                  
MENU_AMM000.SCX                                                                                     Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_AZI000.SCX                                                                                     Formset1.Form1.Pageframe1.Page5.Pageframe1.Page2.Text3                
MENU_AZI000.SCX                                                                                     Formset1.Form1.Pageframe1.Page8.Pageframe1.Page9.Text1                
MENU_AZI000_2013_10_25.SCX                                                                          Formset1.Form1.Pageframe1.Page5.Text3                                 
MENU_AZI000_2013_10_25.SCX                                                                          Formset1.Form1.Pageframe1.Page8.Pageframe1.Page9.Text1                
MENU_AZI000_2015_07_08.SCX                                                                          Formset1.Form1.Pageframe1.Page5.Pageframe1.Page2.Text3                
MENU_AZI000_2015_07_08.SCX                                                                          Formset1.Form1.Pageframe1.Page8.Pageframe1.Page9.Text1                
MENU_BCL000.SCX                                                                                     Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_BFO000.SCX                                                                                     Formset1.Form1.Pageframe1.Page2.txtOrd_cpa44                          
MENU_BFO000X.SCX                                                                                    Formset1.Form1.Pageframe1.Page2.txtOrd_cpa44                          
MENU_BFO000_AQM.SCX                                                                                 Formset1.Form1.Pageframe1.Page2.txtOrd_cpa44                          
MENU_BFO000_MAG.SCX                                                                                 Formset1.Form1.Pageframe1.Page2.txtOrd_cpa44                          
MENU_BFOPES.SCX                                                                                     Formset1.Form1.Pageframe1.Page2.txtOrd_cpa44                          
MENU_BOL000.SCX                                                                                     Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_BOL000_2014_01_21.SCX                                                                          Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_BOL000_2016-04-15.SCX                                                                          Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_BOL000_AQM.SCX                                                                                 Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_BOL000_MAG.SCX                                                                                 Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_BOL000_NOMOV.SCX                                                                               Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_BOLCLI.SCX                                                                                     Formset1.Form1.Pageframe1.Page1.txtOrd_codcli31                       
MENU_BOLDAC.SCX                                                                                     Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_BOLFOR.SCX                                                                                     Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_BOLFOR_SAVE_2016-04-15.SCX                                                                     Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_BOLRESFOR.SCX                                                                                  Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_BOLRESFOR_TEST.SCX                                                                             Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_COMMESSA000.SCX                                                                                Formset1.Form1.Pageframe1.Page6.Pageframe1.Page1.txtCONDPAGCLI        
MENU_COMMESSA000_TMP.SCX                                                                            Formset1.Form1.Pageframe1.Page6.Pageframe1.Page1.txtCONDPAGCLI        
MENU_CONTRMDB.SCX                                                                                   Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_FAP000.SCX                                                                                     Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_FAP000_OLD.SCX                                                                                 Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_FAT000.SCX                                                                                     Formset_fatture.Form1.Pageframe1.Page1.Pageframe1.Page5.txtOrd_cpa44  
MENU_FAT000_2013_11_05.SCX                                                                          Formset_fatture.Form1.Pageframe1.Page1.txtOrd_cpa44                   
MENU_FAT000_2016_01_15.SCX                                                                          Formset_fatture.Form1.Pageframe1.Page1.Pageframe1.Page5.txtOrd_cpa44  
MENU_FAT000_TEST.SCX                                                                                Formset_fatture.Form1.Pageframe1.Page1.Pageframe1.Page5.txtOrd_cpa44  
MENU_FOR000.SCX                                                                                     Formset1.Form1.Pageframe1.Page3.txtCli_conpag13                       
MENU_FOR000_2013_12_30.SCX                                                                          Formset1.Form1.Pageframe1.Page1.txtCli_conpag13                       
MENU_INR000.SCX                                                                                     Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_INR000.SCX                                                                                     Formset1.Form1.Pageframe1.Page4.Pageframe1.Page6.txtOrd_cpa44         
MENU_LAVO000.SCX                                                                                    Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_OFF000.SCX                                                                                     Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_OFF000.SCX                                                                                     Formset1.Form1.Pageframe1.Page4.txtOrd_cpa44                          
MENU_OFF000_2014_03_23.SCX                                                                          Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_OFF000_SAVE_2016-08-02.SCX                                                                     Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
MENU_OFF000_SAVE_2016-08-02.SCX                                                                     Formset1.Form1.Pageframe1.Page4.txtOrd_cpa44                          
MENU_ORD000.SCX                                                                                     Formset1.Form1.Pageframe1.Page1.txtOrd_cpa44                          
